total_distance,average_speed,speed_std,num_movements,idle_time,direction_changes,coverage,label
3504.349553,274.4783956,536.6959271,179,34.95368265,65,0.00167021,0
7799.193239,284.2034476,527.4963502,80,25.87338247,172,0.001864335,0
16721.62914,68.00365186,298.2465712,24,4.488468686,202,0.001546149,1
1435.721894,421.2555877,258.5029906,375,29.87992784,283,0.000664035,1
17391.30306,30.92764762,489.2779021,380,31.85021009,329,0.00019975,0
14343.49131,103.8047514,408.968717,341,34.24809378,38,0.000208931,0
19702.70816,134.5732749,467.4210255,242,13.68197129,9,0.001243035,1
8145.594211,459.7736143,570.9298967,76,27.95516514,58,0.000130676,1
7449.345148,135.6090635,522.5910534,241,29.26700314,231,0.000290216,0
8382.027492,358.2282789,56.21302871,252,15.83904005,332,0.001017778,1
12975.75089,587.1061875,453.2019169,317,1.991443566,75,0.000353246,1
16690.29667,536.7395657,200.8495401,162,4.27849671,230,0.00024659,1
4704.281877,401.9001621,478.1923218,236,4.369338177,145,0.000942004,1
6890.266589,181.9903135,156.4229792,49,15.4344418,8,0.000977826,1
2811.996237,249.7123311,271.8580492,382,4.103684937,237,7.73E-05,1
9043.438822,550.1363156,136.6688436,186,5.193484015,246,0.00111165,0
11658.03205,488.1617671,325.6854818,121,12.81702714,264,0.000939509,0
6937.463881,272.1486111,410.6660122,343,26.70497205,339,0.001087455,1
8767.366786,209.2522777,74.96054333,359,7.953091354,336,0.000297282,0
17973.54003,199.1586039,579.1981538,318,4.375275064,188,0.001538673,1
6175.406182,439.6151316,291.3509502,226,0.905633248,16,0.00051567,1
3720.842847,47.77514492,107.0082566,116,28.30108137,230,0.000287533,0
16262.05592,593.2592531,63.83004571,255,10.27914808,322,0.000147369,0
17116.87014,188.999645,136.8212808,512,27.53894969,297,0.000403633,1
11302.82315,446.1642848,113.3024962,379,10.66265906,329,0.000315488,0
18189.02122,261.5058481,338.4782881,67,16.21874699,48,0.001188643,0
11536.89636,369.0238031,299.6914405,146,27.49211986,231,2.16E-05,0
9927.472794,215.7570055,277.5772654,386,35.87029524,195,0.000280294,0
19067.28155,467.4010271,127.3764662,147,5.590661061,301,0.000242111,1
12102.12364,280.4466255,211.735632,431,20.16501872,306,0.000477545,0
16562.81844,183.4970363,461.2111239,374,15.41077361,288,0.001839237,0
17801.36707,11.47089664,442.6432993,459,25.6885899,145,0.001170204,1
8452.905437,97.00537539,338.4317681,30,19.08338587,46,0.00022447,0
13489.28396,374.9664555,350.2844543,126,9.176504356,188,0.000610271,0
9282.111155,554.0652815,160.0264723,427,28.65899466,72,0.001369677,1
15733.07751,19.669251,362.0407417,187,23.42829917,42,0.000228176,0
11673.91594,503.7283015,178.6871964,333,4.494310019,25,0.000965589,0
14917.03515,123.0814182,156.7824922,499,31.52579466,238,0.00034144,0
11772.29052,557.3576903,401.6277491,147,5.880205472,112,0.001137271,1
10499.99359,29.24608336,373.1771445,77,31.22329768,236,0.000744197,0
5859.665853,339.7979595,51.67535068,76,34.22071174,285,0.001672647,1
9500.53309,384.6894803,463.6844978,233,39.54086616,257,0.000663223,0
15547.30281,578.4847357,341.8571239,527,27.91880754,248,0.001504399,1
11613.89805,104.3967271,267.1508477,212,31.52783762,130,0.001104107,0
19305.81222,81.9503177,148.2486926,409,28.19771392,164,0.001821606,1
5893.671087,299.8113981,310.4791855,115,31.41310125,97,0.001904408,0
16138.84579,387.7837326,563.2647444,237,26.26413045,69,0.001418774,1
11367.7146,440.026371,343.5117902,419,35.33429884,294,0.001966927,1
8763.315958,76.77133886,300.8810774,256,5.351977624,92,0.001953812,1
4319.529575,475.9532704,143.0431064,517,12.67187366,283,0.001501755,1
12588.39678,468.2720511,156.2599901,529,29.38699029,29,0.000466406,1
15832.00339,41.90318671,320.0483126,237,9.151254936,43,0.0002637,1
4201.385474,464.2058036,107.1606803,112,12.17117888,110,0.001872152,1
1749.805102,591.3952224,420.1663006,31,1.314387747,70,0.000534956,0
7691.74033,401.7869514,108.8903535,13,10.18210275,305,0.001709511,1
1026.475052,93.10424039,512.6876673,319,9.179106527,284,0.000954856,0
4450.511512,343.0560289,225.8798653,85,39.09596822,191,0.000293072,1
877.1865324,167.3457149,362.2869308,324,17.65816529,276,4.89E-05,1
17249.38896,536.1445247,296.5631837,131,33.10047167,236,0.001070619,1
13550.50575,536.7303997,274.3998614,371,37.74118094,193,0.001347225,0
9105.25132,439.6527545,217.50725,299,0.559431589,324,0.000998327,0
4784.078892,327.5194784,495.214223,453,10.1002731,151,0.001867285,1
14424.94926,153.6518159,312.6012571,404,1.641266726,124,0.000687128,0
3100.450386,586.8657414,307.9052477,512,36.21935995,293,0.000488432,1
11840.28436,269.2176734,133.1617792,85,24.0162757,21,0.0008577,1
9693.469392,372.532884,128.5144804,156,36.5452695,152,0.000451602,0
2890.815209,184.1210289,297.2355615,27,19.22870628,123,2.85E-05,1
9658.70488,514.4792771,268.9385863,134,34.75900123,3,1.67E-05,1
11274.41775,576.1676922,193.1289354,306,21.80279009,251,0.000254722,1
8379.177096,167.9905515,62.53973802,277,15.26395625,19,8.64E-05,1
10453.45438,545.2734697,444.8427752,269,18.79140417,341,0.00170503,0
8342.896109,51.19410681,486.8088781,189,5.426924058,210,0.000169575,0
1544.687482,132.8602726,177.7506303,147,5.332573916,192,0.001853165,0
9363.824552,581.5991487,115.7956618,89,2.98429879,179,0.001232895,0
1026.442343,113.6382811,141.7577722,538,16.85988996,226,0.000622217,0
11554.84473,269.9079379,159.902524,163,14.56318173,199,0.001568663,0
8528.495878,107.3562729,488.839861,39,9.203772542,107,0.000827271,0
10973.07785,84.78047184,433.6825069,486,13.73350211,157,0.001096433,1
609.2037251,146.5689036,361.5624704,221,25.63801398,262,0.00093232,1
14767.96249,241.525718,184.8724605,464,8.066280757,202,0.000877312,1
19271.29629,213.9907352,595.2397963,113,24.25155562,200,0.000804007,0
16861.76946,114.2793354,329.855383,13,23.65078589,188,0.001770735,1
11741.42881,127.8616254,226.5590136,356,28.41745327,6,0.000340026,0
7894.875384,428.3016445,277.3269614,154,32.36938046,287,0.000327267,1
5297.135353,340.8722534,82.69095898,328,22.09695985,84,0.001839373,1
2427.864627,267.0573946,281.6299455,535,25.60415563,215,0.001261626,0
2403.137887,157.308247,356.541589,141,20.33088147,252,0.001072745,0
6314.498983,307.4976617,415.6334845,99,23.77524932,229,0.001119103,1
17560.09222,110.4702438,511.5483082,242,17.38355303,345,0.00127624,1
4276.397929,273.5538514,551.3998933,22,5.28450112,230,0.000454458,0
5007.562649,391.8832188,281.6414319,435,27.47437032,146,0.001292707,0
16818.79614,408.3887436,236.843586,523,22.34163671,54,0.000512151,0
14091.45571,372.778959,561.5880178,295,10.57887822,98,0.001659905,1
5916.307986,230.2559057,290.8476993,217,30.49703335,224,0.00054444,0
11773.16834,148.2167956,451.0383714,349,37.12605126,221,0.001987833,1
5157.436814,528.3102981,532.7634825,365,33.32928173,133,0.001364114,1
18630.44748,304.8041351,495.3350352,431,32.3212653,105,0.001479308,1
7540.504513,179.7064847,444.2226412,496,13.75153293,206,0.001690353,0
11022.62612,527.7633232,400.4856503,286,26.40623758,248,0.000692555,1
12619.86025,58.49427814,478.7546293,350,3.009445981,21,0.000221639,1
4929.106878,301.7319007,346.0493981,458,4.955687301,54,0.001479133,0
18821.50815,310.5131903,296.0023581,392,38.09577172,200,0.001118371,0
6079.795677,429.6821904,224.3519535,439,34.41131084,70,0.001608227,1
14929.83759,99.99563764,542.906668,493,33.60187438,256,0.00050577,0
8910.608998,106.6720091,388.1726581,53,25.74867484,144,0.000647909,1
11067.55609,277.8414008,364.6970769,299,15.42858953,55,0.001531313,0
10971.90682,411.5758392,51.74813714,392,28.01129187,319,0.000646327,1
1509.27746,598.1718127,508.9748562,78,32.91569558,253,0.001388927,0
11437.14492,546.1548324,313.503903,256,16.81590427,196,0.001775512,0
6209.373801,573.9581011,162.9597353,443,6.188176303,190,0.001318244,0
7008.225162,274.1361507,123.9071057,152,32.97082301,321,0.001390768,0
9432.948951,318.7859497,516.9299205,188,9.995587845,117,0.001780763,0
12999.9274,174.0408332,283.5662384,379,38.99070169,222,0.001356665,1
8759.099352,71.72333249,299.3267705,140,5.976370699,313,0.001379551,0
560.8856782,23.45091788,357.0117972,492,18.2815441,95,3.62E-05,0
6252.443442,185.0856003,381.0214604,134,28.89536208,309,0.001952148,1
12309.33223,125.6099391,191.2197935,22,17.7350873,239,0.001608895,1
12195.84388,269.1008792,409.6115041,500,35.85862631,321,0.001061896,0
4072.226487,586.660812,392.9690133,273,21.4331695,264,0.001182005,1
13686.19709,293.2321721,116.1349995,473,16.83331334,222,0.001753639,0
2456.974772,131.1988798,460.5365222,510,29.52733781,81,0.001377504,1
16829.11036,267.8468639,166.291719,309,9.140625717,139,0.000492186,0
5908.830386,40.53479073,111.3977676,234,22.1714887,125,0.001945818,1
4374.162582,433.6666895,85.96983741,75,20.18694731,183,0.000444206,0
17816.12325,567.3689714,551.8272387,539,7.901818456,43,0.00072314,1
6542.77875,479.2004934,353.8013409,531,11.82877817,95,0.000960193,0
12449.36784,245.1203604,152.119499,502,15.11195814,136,0.001597903,1
12869.03454,547.3594047,239.5425035,246,15.01628146,265,0.000560695,0
1031.934982,108.5826931,270.0202117,415,9.603812277,116,0.000986271,1
18878.62639,497.8806341,165.4274152,442,37.5057925,36,0.000807271,0
17954.81508,435.8275901,105.2285994,307,32.36145729,347,0.000267248,0
7151.947789,110.9574691,581.6777881,106,20.0958969,320,5.41E-05,1
12771.73118,542.7115561,53.55017706,40,1.697107088,332,4.94E-05,0
4332.631878,270.8927168,333.3566311,523,39.22354706,35,0.000604407,1
10617.51841,147.8700091,297.4519556,190,20.54256164,219,0.00025067,1
15119.89958,524.0449256,554.666194,432,32.08392637,55,0.001766311,0
17205.93486,150.121252,301.8599255,430,37.79375104,277,0.000768345,0
17973.10519,349.3465829,93.00120849,220,0.79935615,116,0.001451767,1
10483.35196,167.7774332,431.5017169,28,21.96745679,67,0.0015292,0
15298.19556,212.0088437,432.0488834,478,4.966590036,233,0.001018813,0
4677.025372,384.8862426,479.1350842,179,19.23288647,215,0.001810616,0
13344.28187,60.09450857,220.304426,524,10.6834799,256,0.00084294,1
3565.229882,98.82391284,555.3532485,444,37.60979228,219,0.001485362,1
19169.99992,236.9330816,53.11844711,305,23.96678793,124,0.001118841,0
17287.92517,200.9074094,77.97472136,503,36.35099158,128,0.001305254,1
13104.99744,390.8663648,516.5183568,501,20.68781302,343,8.23E-05,0
12432.4337,311.0365934,307.1290036,509,31.54634085,18,0.000869526,0
10298.95885,527.0137825,204.8278791,440,30.11360899,299,0.001350706,0
19233.80243,449.8570584,231.0264262,191,4.840353685,214,0.000328473,0
1624.140136,580.484643,393.9888849,228,33.42309504,19,0.001012656,0
6150.663326,482.0464708,323.4271852,193,12.08715807,11,0.000171355,0
6163.057272,361.6800698,381.8853952,296,29.51061413,181,0.001008121,0
7950.623302,190.7114843,162.3958748,548,20.25017407,171,5.64E-05,1
1369.656985,585.5802611,553.6490545,127,33.86640803,45,0.001598634,0
6629.391776,396.8985107,472.8363782,12,7.04974519,95,0.00054284,0
6482.872763,273.7693416,512.49857,41,30.67501889,120,0.000465575,1
16661.81178,255.1421318,596.3313124,546,25.37176314,52,0.000103754,0
17019.81478,536.882102,528.2494436,336,32.98436714,262,0.001665082,0
7251.338773,520.5573964,119.824466,178,14.19744016,265,0.000997333,1
8960.921338,47.46693817,185.1174253,99,15.28470154,75,0.001908355,1
15090.56201,142.9743257,130.8135607,490,20.17672939,82,0.001906973,1
5970.252869,403.2005304,211.8455917,205,30.17183236,205,0.000592529,0
14748.62805,345.6970455,491.0303974,22,29.03888968,57,0.001640874,1
7765.86522,126.2495042,169.3342424,189,2.989504943,144,0.001358239,0
18224.39329,101.1138985,102.2121597,315,39.2799834,151,0.000602486,1
13719.39597,30.13044626,196.4625059,119,4.724028276,25,0.000120039,0
13497.97076,335.9124848,499.0563651,514,17.4645675,55,0.001752065,0
14901.83644,158.7032633,230.0525386,327,7.916915204,104,0.001610917,0
14577.12781,313.5144602,461.8054993,191,18.66062861,301,0.000541038,1
693.0128778,296.8525027,248.61145,139,14.4377088,323,0.001213695,0
16078.61531,42.30621257,260.8270347,364,14.78759059,250,0.001317584,0
1063.672464,385.8381602,71.56659745,299,24.0552388,201,0.001292591,1
3238.951255,592.6389996,365.5568694,302,4.577026104,103,0.001648027,1
6253.846722,197.2149764,201.3819701,111,36.32579306,209,0.001020447,0
18776.32719,367.7891947,184.8833182,202,18.73738241,26,0.000464528,1
2860.727864,134.1536999,490.5609347,538,37.55392227,324,0.000745285,0
15341.95579,596.6662319,479.4848501,433,6.549246276,278,0.001259025,1
17497.55412,446.8789708,167.9737397,529,28.60838724,124,0.001024304,1
17445.99387,362.023928,555.1178551,282,36.89788758,250,0.00157264,1
2666.862412,343.2723582,348.3894042,158,24.65534741,51,0.000348817,1
5422.369019,341.0686253,215.4910684,380,3.374431208,253,0.000990531,0
17278.63615,430.9218743,364.8764825,314,30.0098682,154,0.001739414,1
18196.76399,251.4278367,160.89998,133,22.79982883,84,0.00162106,1
4060.216104,334.1919103,90.28318028,474,20.23057685,6,0.000144616,0
3327.200521,153.4374583,338.6498895,148,27.74166561,131,0.00056007,1
8322.863737,44.80274622,351.1741091,289,5.001660339,37,0.001759979,0
1788.271276,285.8335858,528.4990406,443,18.20260936,64,0.001953214,1
4773.514777,39.77451014,276.8559024,269,9.651902369,159,0.001419911,1
8676.431,279.2488629,374.5469079,527,10.3233798,17,3.54E-05,1
13880.08156,235.2931705,560.3310054,190,37.93852406,300,0.001200163,0
12001.58391,244.0914035,304.3755902,265,30.79640644,150,3.26E-05,1
11202.86112,32.2711529,149.1393283,22,1.487496966,12,0.001258594,0
17153.37607,59.26196263,60.22029115,449,38.18160431,40,0.001518286,1
859.0515526,534.0025817,127.5207877,142,35.78619006,284,0.000876386,1
19675.10046,204.131699,258.6612582,494,3.885123573,265,0.001374647,0
7262.178799,294.5909375,573.0809361,521,31.89909042,64,0.001485098,1
15661.17767,361.0473604,137.28978,108,5.387590943,98,0.000895088,1
11963.78761,76.56267898,529.8901646,410,25.26105051,318,0.001851417,0
19191.43524,241.6897282,511.4054409,415,33.84106553,267,0.000208376,1
8198.677145,261.1044957,216.8228388,390,5.802498779,44,0.001418532,0
13663.31977,553.4800122,567.3022483,447,14.30224411,338,0.001994123,0
17575.73621,433.428968,385.7339017,325,11.40150155,135,0.00112044,1
8440.650397,356.54265,152.1993781,406,10.40969782,49,0.001562765,1
11281.21638,505.0488256,148.5007403,340,30.11909587,128,0.000134502,1
11723.29934,133.4182265,205.6698057,265,30.854505,47,0.000206782,1
5971.117269,332.973169,70.71502598,483,25.84967095,110,0.001114438,0
12107.02582,540.1907198,146.63476,169,18.95294858,276,0.001997735,1
10362.49119,331.0986708,279.298228,214,9.612627796,168,0.001793083,0
12116.79251,86.12302556,488.2810172,338,9.569481051,288,0.000323237,0
6493.651034,489.8524014,55.562142,100,32.293736,109,0.000602549,0
17657.46481,123.7044037,463.3738013,313,36.49968941,195,0.001056115,1
18148.94806,488.9126751,85.34342684,112,33.52693411,169,0.00136755,1
19253.76459,190.9429964,232.3616448,436,14.80972878,137,0.00168334,0
18302.13356,237.7853508,551.5653741,289,16.97287085,135,0.001645256,0
8280.797455,122.0239239,215.4842223,124,20.29648353,169,0.001632151,1
1262.332908,532.287786,81.88747372,191,27.23995776,203,0.001772279,0
16418.01942,484.443604,159.0969573,544,5.543974111,308,0.000360814,1
14132.65542,345.3851866,214.1914545,413,0.970269519,92,0.000906565,1
11991.50258,130.6585898,398.8145055,209,13.2697506,275,0.000839347,1
15855.31523,150.6075742,213.400272,429,10.03153883,195,0.00162564,0
11936.61182,521.9644973,94.33139496,309,15.09077637,169,0.000828681,1
17356.04933,233.198439,91.9348905,68,19.3824572,139,0.001949701,1
11812.64305,286.0870071,554.1875836,420,30.36544236,309,4.72E-05,1
11051.64786,389.1102946,82.34643383,493,1.38561915,181,0.001485986,0
3341.68978,176.8291698,279.4132857,356,1.150707348,209,0.001348678,1
8502.709455,11.5423473,313.9809313,38,21.5854614,171,0.000219705,0
2172.020754,244.1517833,535.6332745,405,21.95244962,195,0.001463902,1
3257.016924,163.5944834,263.1350566,323,35.74522182,113,0.000223913,1
1253.441821,455.0141851,167.5837339,419,7.981169572,33,0.001412019,0
6345.657336,317.157289,233.8386453,283,8.752653894,192,0.001207377,1
5577.691419,210.3050558,547.3587842,496,33.45873792,236,0.001364641,0
3191.464725,527.741089,123.5196818,232,18.1492954,231,0.001808629,0
1001.205397,439.3057111,134.9281191,235,30.60677713,80,0.000931683,0
9733.778728,206.8658449,592.5483695,112,26.53702697,325,0.00157559,1
2062.886257,542.2618031,437.4482155,126,8.424309284,211,0.000730545,0
11603.80856,54.17100207,523.8678588,351,34.66651553,54,0.000885394,1
14779.82568,476.0628544,185.5894508,224,3.477593855,325,0.001145392,1
12983.10536,138.9801422,51.3140647,383,13.73775835,298,2.07E-05,0
9586.333363,247.2921172,284.3874966,211,19.89103779,221,0.000409791,1
19887.34524,538.9871293,62.03173127,226,35.86923026,32,0.001068294,1
14003.33383,587.2246561,145.4636473,336,9.7786522,270,0.0018597,0
15821.21681,329.0710121,245.1816971,418,29.97290452,24,0.001361208,0
12748.31212,170.4209699,214.5033989,331,1.68616603,133,0.001034968,1
17476.26143,385.4381855,111.9593169,109,7.0288154,232,0.001647481,0
10474.22751,596.6977779,245.3927127,146,18.22929571,59,0.000147677,0
1378.927913,108.256503,494.9080258,504,5.755461644,224,0.000470548,1
10387.16299,396.417663,466.9271586,489,20.00184634,127,0.001892581,1
18909.54376,227.4332917,310.6329263,275,20.38291588,122,0.00175705,0
2127.226421,305.1803397,92.8528257,372,11.09880506,221,0.000401533,1
5730.124476,21.27230035,159.574589,155,1.312366031,341,0.00111767,0
13996.05206,385.5279195,205.9209414,225,20.36585798,223,0.001200261,0
10971.41773,110.2897199,591.402529,527,9.095244503,47,0.001762083,1
11308.2802,29.488046,499.1140396,481,37.08333584,98,0.001066093,1
19040.96251,189.3127468,381.8096279,468,9.669983681,341,0.001595714,1
18845.72748,24.13640965,445.2967199,157,9.182830889,320,0.001871531,1
16012.04236,115.79636,340.517036,493,9.621314369,69,0.000575017,0
10122.68167,484.8878736,373.0331484,81,34.57909129,16,0.000548987,0
2429.34665,194.0700596,599.7894831,492,13.44688264,302,3.10E-05,1
7026.311071,75.09234082,283.850477,20,37.93108333,93,0.001751788,0
3829.309985,507.645404,459.8964204,105,28.96018079,251,0.000166137,0
6969.611695,452.3900795,252.7648919,147,12.82241858,10,0.001356591,0
8810.260959,306.9221375,576.3938762,347,14.81240637,142,0.00135329,1
7807.940246,316.1403332,273.5935876,422,28.90840043,79,0.000679663,0
16382.63556,374.6748435,376.4694309,463,8.977194303,330,0.000161996,0
11203.47423,465.3240696,242.9781638,121,17.30811335,132,0.000242934,0
9555.984429,450.4688115,446.0248367,359,32.5178689,340,7.57E-05,1
19701.78796,508.9236471,84.46262111,103,30.04569536,209,0.000615623,0
2766.088833,364.2174626,66.52468862,58,34.1989472,215,5.49E-05,0
2696.168406,280.1416199,147.1341477,95,24.59260242,226,0.001313717,1
8714.249129,339.4472861,110.5126214,395,37.13621619,100,0.001314597,0
17700.64522,518.9068079,567.9782861,288,28.1502975,214,0.001120929,0
16513.90408,559.5392232,510.4283992,296,5.06622746,336,1.79E-05,0
12185.6576,57.66019806,324.1008882,449,5.633508234,90,0.001954359,1
7667.567464,410.4276491,442.2209085,359,11.68104487,7,0.001866122,0
11212.69001,469.7603468,203.1154094,350,4.349376457,283,0.000623996,0
2069.369744,123.506754,369.7284995,447,4.240058539,337,0.000518847,0
10743.28687,183.6696238,368.7048154,425,32.72181526,97,0.000894729,1
1554.89154,214.6730147,56.19921376,96,19.08158797,158,0.00056364,0
8621.886254,24.54959152,477.9773251,513,19.92720899,96,0.000504864,1
5028.089845,54.78717247,484.9316156,133,35.12953692,58,0.001583003,0
12669.70858,519.6527394,454.5646502,181,6.817614694,190,0.000510886,1
3900.358705,488.1535307,125.0288644,433,13.12012999,111,0.000155212,1
5478.115566,313.438855,300.7168034,280,14.74665182,278,0.000851981,0
16540.78118,400.7108158,485.1993862,77,21.79174952,178,0.001800844,1
16164.77345,426.5806156,101.1994426,255,18.1658107,114,0.000828349,1
9276.339897,213.8298519,175.3342106,84,32.2688048,190,0.000237038,0
10872.67911,162.0344912,330.9620174,364,30.28849902,234,0.000264938,1
2674.509896,139.8561341,388.2018973,401,39.76730552,261,0.000781088,1
9206.184647,472.5486717,513.0552233,6,10.99164895,247,0.000481509,0
13619.10494,332.7558113,414.9340668,92,20.74534109,279,0.000640594,1
15027.61433,185.793976,83.23213473,148,38.41633986,29,0.001236851,1
11576.3171,417.9365353,546.1208789,174,38.48640826,286,0.000479693,0
15531.6098,577.591717,399.7489049,280,32.33328317,28,0.000414186,0
910.8029156,320.6210148,175.1762745,376,19.60116543,324,0.001840255,1
6034.22834,108.5566883,576.6001393,275,28.39386631,47,0.001739624,0
14843.12761,219.0424111,73.58086503,29,6.254734756,179,0.00026466,1
15617.1821,551.873329,239.3817396,245,18.34437489,45,0.001875134,1
8363.11575,472.5554393,564.069766,531,24.94642541,210,0.000859022,1
7748.624018,514.7985528,226.4107177,196,25.17492573,250,0.00066026,1
8012.314049,104.3815436,421.5244519,417,4.258444607,66,0.000913803,0
18718.60573,304.369848,310.4466398,377,2.283881297,11,0.001549693,0
6472.831728,476.0027709,151.4918848,180,26.21333645,4,0.001489086,0
7281.60296,295.8993146,510.6526658,406,20.61267982,337,0.000795583,1
14633.06966,268.2316821,462.4823163,182,30.30829119,269,0.001288927,1
14995.51941,287.8699201,529.9559123,313,22.93946255,178,0.001446142,1
6398.597193,225.770741,147.826174,403,20.00658338,280,8.91E-05,1
10092.38957,152.2628752,535.4208749,370,36.76156648,196,0.000485723,0
15699.67943,428.6359526,129.1513528,292,1.283902102,7,0.000201495,0
10922.12062,345.3524761,481.1639025,56,32.86421558,282,0.001000792,0
16570.84796,489.2488529,339.2242031,288,37.58059524,12,0.000200271,0
9108.44185,251.6081578,177.7306477,187,14.67798263,121,0.001779826,1
6772.474093,248.3345568,340.0038125,6,33.78573178,268,0.000839146,0
2210.986397,522.0418972,555.4552175,9,24.86707541,14,0.000569447,1
2036.099372,305.818314,206.6876179,344,23.7801311,117,0.001679243,0
15524.41372,23.88710068,172.3503233,278,6.157119535,91,0.001960268,1
10002.78367,17.17700927,437.4377235,459,28.51349513,216,0.000857814,1
10615.52287,353.8324141,100.9571431,5,35.753692,108,0.000491064,1
12989.86075,332.9618261,138.7085321,227,5.009566841,39,0.001937551,1
3016.358971,548.1258523,347.8552411,475,23.96124511,121,0.001883403,1
8382.776238,39.66243024,212.2560604,334,2.792210804,264,0.000977553,1
1607.770137,540.9229056,536.6121562,242,19.14962731,45,0.000821439,1
18149.39962,549.4755299,470.6537079,489,17.05647744,290,0.000709781,0
16173.57114,368.1287086,264.2985685,213,38.66033048,12,0.000109481,1
